DROP TABLE Orders;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;

COLUMN orderID          FORMAT A8;
COLUMN orderDate        FORMAT A12;
COLUMN orderStatus      FORMAT A15;
COLUMN paymentMethod    FORMAT A20;
COLUMN memberID         FORMAT A8;
COLUMN shippingAddress  FORMAT A35;
COLUMN staffID          FORMAT A8;

CREATE TABLE Orders (
    orderID          VARCHAR2(6) NOT NULL,
    orderDate        DATE NOT NULL,
    orderStatus      VARCHAR2(20) NOT NULL,
    paymentMethod    VARCHAR2(50) NOT NULL,
    shippingAddress  VARCHAR2(40) NOT NULL,
    memberID         VARCHAR2(6) NOT NULL,
    staffID          VARCHAR2(6) NOT NULL,
    PRIMARY KEY (orderID),
    FOREIGN KEY (memberID) REFERENCES Member(memberID),
    FOREIGN KEY (staffID) REFERENCES Staff(staffID),
    CONSTRAINT chk_orderID_format CHECK (REGEXP_LIKE(orderID, '^O[0-9]{5}$'))
);

INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00001', TO_DATE('2021-12-22', 'YYYY-MM-DD'), 'Success', 'Cash', 'No 8, Taman Mesra', 'M07621', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02053', TO_DATE('2020-10-08', 'YYYY-MM-DD'), 'Success', 'Cash', 'Lot 22, Jalan Bahagia', 'M08631', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02054', TO_DATE('2017-09-15', 'YYYY-MM-DD'), 'Failed', 'None', 'Apartment 12, Blok A', 'M05090', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02055', TO_DATE('2023-06-05', 'YYYY-MM-DD'), 'Success', 'Qr', 'Lot 45, Kampung Baru', 'M02808', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02056', TO_DATE('2020-10-21', 'YYYY-MM-DD'), 'Success', 'Qr', 'Jalan Putra 22A, 31250', 'M03187', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02057', TO_DATE('2021-03-12', 'YYYY-MM-DD'), 'Failed', 'None', 'No 8, Taman Mesra', 'M05416', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02058', TO_DATE('2022-04-04', 'YYYY-MM-DD'), 'Success', 'Card', 'Jalan Putra 22A, 12000', 'M07010', 'S003');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02059', TO_DATE('2021-07-16', 'YYYY-MM-DD'), 'Success', 'Qr', 'No 8, Taman Mesra', 'M02810', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02060', TO_DATE('2016-10-08', 'YYYY-MM-DD'), 'Success', 'Card', 'Jalan Putra 22A, 35500', 'M01496', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02061', TO_DATE('2019-08-15', 'YYYY-MM-DD'), 'Failed', 'None', 'Rumah No. 77, Taman Impian', 'M01213', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02062', TO_DATE('2017-07-14', 'YYYY-MM-DD'), 'Success', 'Qr', 'Jalan Putra 22A, 68000', 'M08522', 'S001');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02063', TO_DATE('2018-07-12', 'YYYY-MM-DD'), 'Success', 'Cash', 'Flat 10, Tingkat 3', 'M09201', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02064', TO_DATE('2020-01-27', 'YYYY-MM-DD'), 'Success', 'Qr', 'No 8, Taman Mesra', 'M02973', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02065', TO_DATE('2020-01-20', 'YYYY-MM-DD'), 'Success', 'Qr', 'Jalan Putra 22A, 08400', 'M08293', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02066', TO_DATE('2021-08-09', 'YYYY-MM-DD'), 'Success', 'Qr', 'No 18, Jalan Mawar', 'M05115', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02067', TO_DATE('2025-07-29', 'YYYY-MM-DD'), 'Success', 'Card', 'Jalan Putra 22A, 43500', 'M09361', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02068', TO_DATE('2019-05-16', 'YYYY-MM-DD'), 'Success', 'Cash', 'Lot 22, Jalan Bahagia', 'M02133', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02069', TO_DATE('2021-10-01', 'YYYY-MM-DD'), 'Success', 'Qr', 'Jalan Putra 22A, 34650', 'M08011', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02070', TO_DATE('2023-09-29', 'YYYY-MM-DD'), 'Success', 'Qr', 'No 3, Lorong Indah', 'M02203', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02071', TO_DATE('2022-06-21', 'YYYY-MM-DD'), 'Success', 'Card', 'Jalan Putra 22A, 81500', 'M07703', 'S004');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02072', TO_DATE('2015-09-16', 'YYYY-MM-DD'), 'Success', 'Card', 'No 3, Lorong Indah', 'M02508', 'S001');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02073', TO_DATE('2024-09-30', 'YYYY-MM-DD'), 'Success', 'Cash', 'No 8, Taman Mesra', 'M08952', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02074', TO_DATE('2022-08-22', 'YYYY-MM-DD'), 'Success', 'Card', 'Lot 22, Jalan Bahagia', 'M04828', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02075', TO_DATE('2021-08-27', 'YYYY-MM-DD'), 'Success', 'Qr', 'Rumah No. 77, Taman Impian', 'M07130', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02076', TO_DATE('2016-11-03', 'YYYY-MM-DD'), 'Success', 'Cash', 'Lot 45, Kampung Baru', 'M06957', 'S004');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02077', TO_DATE('2019-02-24', 'YYYY-MM-DD'), 'Failed', 'None', 'Rumah No. 77, Taman Impian', 'M07204', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02078', TO_DATE('2018-02-09', 'YYYY-MM-DD'), 'Success', 'Cash', 'Blok C, Rumah Pangsa Seri', 'M09523', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02079', TO_DATE('2024-02-05', 'YYYY-MM-DD'), 'Success', 'Qr', 'No 3, Lorong Indah', 'M04550', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02080', TO_DATE('2022-08-06', 'YYYY-MM-DD'), 'Success', 'Cash', 'Flat 10, Tingkat 3', 'M02471', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02081', TO_DATE('2020-12-15', 'YYYY-MM-DD'), 'Success', 'Qr', 'Apartment 12, Blok A', 'M04354', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02082', TO_DATE('2019-06-17', 'YYYY-MM-DD'), 'Success', 'Cash', 'Flat 10, Tingkat 3', 'M00646', 'S009');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02083', TO_DATE('2020-06-24', 'YYYY-MM-DD'), 'Success', 'Cash', 'Jalan Putra 22A, 42700', 'M07177', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02084', TO_DATE('2017-07-03', 'YYYY-MM-DD'), 'Success', 'Qr', 'Rumah No. 77, Taman Impian', 'M07074', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02085', TO_DATE('2016-11-25', 'YYYY-MM-DD'), 'Success', 'Card', 'Lot 45, Kampung Baru', 'M03717', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02086', TO_DATE('2022-08-02', 'YYYY-MM-DD'), 'Failed', 'None', 'Lot 22, Jalan Bahagia', 'M09305', 'S002');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02087', TO_DATE('2025-04-20', 'YYYY-MM-DD'), 'Success', 'Cash', 'Apartment 12, Blok A', 'M03420', 'S007');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02088', TO_DATE('2017-07-31', 'YYYY-MM-DD'), 'Success', 'Cash', 'No 3, Lorong Indah', 'M04470', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02089', TO_DATE('2024-12-24', 'YYYY-MM-DD'), 'Success', 'Card', 'Apartment 12, Blok A', 'M08454', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02090', TO_DATE('2020-02-07', 'YYYY-MM-DD'), 'Success', 'Cash', 'Lot 22, Jalan Bahagia', 'M02059', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02091', TO_DATE('2024-10-22', 'YYYY-MM-DD'), 'Success', 'Card', 'No 8, Taman Mesra', 'M09728', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02092', TO_DATE('2023-04-02', 'YYYY-MM-DD'), 'Success', 'Qr', 'Rumah No. 77, Taman Impian', 'M01966', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02093', TO_DATE('2018-03-04', 'YYYY-MM-DD'), 'Success', 'Qr', 'Jalan Putra 22A, 71050', 'M00262', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02094', TO_DATE('2025-02-02', 'YYYY-MM-DD'), 'Success', 'Qr', 'Rumah No. 77, Taman Impian', 'M07706', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02095', TO_DATE('2018-09-08', 'YYYY-MM-DD'), 'Success', 'Card', 'No 3, Lorong Indah', 'M02985', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02096', TO_DATE('2022-03-18', 'YYYY-MM-DD'), 'Failed', 'None', 'Flat 10, Tingkat 3', 'M03043', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02097', TO_DATE('2019-07-25', 'YYYY-MM-DD'), 'Success', 'Cash', 'Blok C, Rumah Pangsa Seri', 'M03440', 'S004');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02098', TO_DATE('2022-04-26', 'YYYY-MM-DD'), 'Success', 'Qr', 'No 3, Lorong Indah', 'M00406', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02099', TO_DATE('2020-09-23', 'YYYY-MM-DD'), 'Success', 'Card', 'Apartment 12, Blok A', 'M07907', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02100', TO_DATE('2023-12-15', 'YYYY-MM-DD'), 'Success', 'Cash', 'Blok C, Rumah Pangsa Seri', 'M04879', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02101', TO_DATE('2024-11-09', 'YYYY-MM-DD'), 'Success', 'Qr', 'Rumah No. 77, Taman Impian', 'M01671', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02102', TO_DATE('2024-03-30', 'YYYY-MM-DD'), 'Success', 'Qr', 'No 18, Jalan Mawar', 'M07679', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02103', TO_DATE('2024-08-28', 'YYYY-MM-DD'), 'Success', 'Card', 'Apartment 12, Blok A', 'M09217', 'S008');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02104', TO_DATE('2023-03-30', 'YYYY-MM-DD'), 'Failed', 'None', 'Apartment 12, Blok A', 'M09072', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02105', TO_DATE('2025-06-04', 'YYYY-MM-DD'), 'Failed', 'None', 'Rumah No. 77, Taman Impian', 'M01477', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02106', TO_DATE('2022-12-13', 'YYYY-MM-DD'), 'Success', 'Qr', 'No 18, Jalan Mawar', 'M08919', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02107', TO_DATE('2018-09-25', 'YYYY-MM-DD'), 'Success', 'Cash', 'No 3, Lorong Indah', 'M04779', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02108', TO_DATE('2020-08-14', 'YYYY-MM-DD'), 'Success', 'Cash', 'Jalan Putra 22A, 22000', 'M07919', 'S001');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02109', TO_DATE('2022-08-10', 'YYYY-MM-DD'), 'Success', 'Cash', 'No 8, Taman Mesra', 'M04141', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02110', TO_DATE('2016-06-11', 'YYYY-MM-DD'), 'Success', 'Card', 'No 3, Lorong Indah', 'M08912', 'S007');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02111', TO_DATE('2016-12-22', 'YYYY-MM-DD'), 'Success', 'Card', 'Jalan Putra 22A, 13300', 'M09622', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02112', TO_DATE('2024-06-02', 'YYYY-MM-DD'), 'Success', 'Card', 'Flat 10, Tingkat 3', 'M09652', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02113', TO_DATE('2016-06-21', 'YYYY-MM-DD'), 'Success', 'Qr', 'Lot 45, Kampung Baru', 'M04560', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02114', TO_DATE('2016-02-23', 'YYYY-MM-DD'), 'Failed', 'None', 'Blok C, Rumah Pangsa Seri', 'M06336', 'S001');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02115', TO_DATE('2019-07-15', 'YYYY-MM-DD'), 'Success', 'Cash', 'Rumah No. 77, Taman Impian', 'M05179', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02116', TO_DATE('2018-07-16', 'YYYY-MM-DD'), 'Success', 'Cash', 'Apartment 12, Blok A', 'M01708', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02117', TO_DATE('2021-10-08', 'YYYY-MM-DD'), 'Success', 'Cash', 'Apartment 12, Blok A', 'M06003', 'S001');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02118', TO_DATE('2016-06-08', 'YYYY-MM-DD'), 'Success', 'Card', 'Blok C, Rumah Pangsa Seri', 'M05712', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02119', TO_DATE('2017-05-27', 'YYYY-MM-DD'), 'Success', 'Qr', 'Flat 10, Tingkat 3', 'M06008', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02120', TO_DATE('2019-02-17', 'YYYY-MM-DD'), 'Success', 'Qr', 'Apartment 12, Blok A', 'M06896', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02121', TO_DATE('2020-03-16', 'YYYY-MM-DD'), 'Success', 'Qr', 'Lot 22, Jalan Bahagia', 'M05017', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02122', TO_DATE('2021-09-06', 'YYYY-MM-DD'), 'Success', 'Cash', 'Lot 22, Jalan Bahagia', 'M00268', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02123', TO_DATE('2016-10-21', 'YYYY-MM-DD'), 'Failed', 'None', 'No 3, Lorong Indah', 'M00010', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02124', TO_DATE('2018-04-30', 'YYYY-MM-DD'), 'Success', 'Qr', 'No 8, Taman Mesra', 'M03234', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02125', TO_DATE('2022-03-01', 'YYYY-MM-DD'), 'Success', 'Cash', 'No 8, Taman Mesra', 'M09936', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02126', TO_DATE('2017-10-15', 'YYYY-MM-DD'), 'Success', 'Card', 'No 3, Lorong Indah', 'M06083', 'S007');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02127', TO_DATE('2020-03-23', 'YYYY-MM-DD'), 'Success', 'Qr', 'No 8, Taman Mesra', 'M06486', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02128', TO_DATE('2024-11-28', 'YYYY-MM-DD'), 'Failed', 'None', 'No 8, Taman Mesra', 'M08196', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02129', TO_DATE('2022-03-25', 'YYYY-MM-DD'), 'Success', 'Card', 'Jalan Putra 22A, 96350', 'M07374', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02130', TO_DATE('2023-04-15', 'YYYY-MM-DD'), 'Success', 'Cash', 'Rumah No. 77, Taman Impian', 'M00766', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02131', TO_DATE('2025-02-07', 'YYYY-MM-DD'), 'Success', 'Card', 'Flat 10, Tingkat 3', 'M00719', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02132', TO_DATE('2018-09-20', 'YYYY-MM-DD'), 'Success', 'Qr', 'Rumah No. 77, Taman Impian', 'M03906', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02133', TO_DATE('2022-03-30', 'YYYY-MM-DD'), 'Failed', 'None', 'Rumah No. 77, Taman Impian', 'M03906', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02134', TO_DATE('2024-11-03', 'YYYY-MM-DD'), 'Failed', 'None', 'No 8, Taman Mesra', 'M01630', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02135', TO_DATE('2022-11-26', 'YYYY-MM-DD'), 'Success', 'Card', 'Lot 22, Jalan Bahagia', 'M06773', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02136', TO_DATE('2024-09-30', 'YYYY-MM-DD'), 'Success', 'Qr', 'No 18, Jalan Mawar', 'M07990', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02137', TO_DATE('2017-03-14', 'YYYY-MM-DD'), 'Success', 'Card', 'Rumah No. 77, Taman Impian', 'M05961', 'S009');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02138', TO_DATE('2019-09-04', 'YYYY-MM-DD'), 'Success', 'Cash', 'Rumah No. 77, Taman Impian', 'M06757', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02139', TO_DATE('2018-05-01', 'YYYY-MM-DD'), 'Success', 'Qr', 'Blok C, Rumah Pangsa Seri', 'M06907', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02140', TO_DATE('2020-12-20', 'YYYY-MM-DD'), 'Failed', 'None', 'Jalan Putra 22A, 47000', 'M05030', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02141', TO_DATE('2019-01-28', 'YYYY-MM-DD'), 'Failed', 'None', 'No 8, Taman Mesra', 'M05806', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02142', TO_DATE('2018-01-11', 'YYYY-MM-DD'), 'Success', 'Qr', 'Lot 22, Jalan Bahagia', 'M04320', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02143', TO_DATE('2024-01-11', 'YYYY-MM-DD'), 'Success', 'Qr', 'Flat 10, Tingkat 3', 'M02966', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02144', TO_DATE('2024-09-25', 'YYYY-MM-DD'), 'Success', 'Cash', 'Lot 45, Kampung Baru', 'M09487', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02145', TO_DATE('2025-06-16', 'YYYY-MM-DD'), 'Failed', 'None', 'Rumah No. 77, Taman Impian', 'M07151', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02146', TO_DATE('2020-02-23', 'YYYY-MM-DD'), 'Failed', 'None', 'Rumah No. 77, Taman Impian', 'M02991', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02147', TO_DATE('2016-02-22', 'YYYY-MM-DD'), 'Failed', 'None', 'Lot 45, Kampung Baru', 'M03345', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O02148', TO_DATE('2020-12-08', 'YYYY-MM-DD'), 'Failed', 'None', 'Blok C, Rumah Pangsa Seri', 'M05296', 'S004');
